고객ID,고객명,성별,연령,이메일,전화번호,가입일,지역,월소비금액
C001,김민수, 남 ,29.0,[email],01097871728,2021/01/01,서울,146024
C002,이영희,M,56.0,[email],01016988186,2021년 01월 08일,부산광역시,122169
C003,박철수,여자,19.0,없음,[phone],15-01-2021,서울 ,"219,584"
C004,최지은,M,20.0,없음,[phone],2021-01-22,서울,102162
C005,정현우,여,54.0,,[phone],2021-01-29,대전,240825
C006,강서연,,34.0,[email],[phone],2021-02-05,서울 ,29741
C007,윤태호,male,19.0,[email],[phone],2021-02-12,인천,302915
C008,한미경,male,19.0,[email],[phone],2021-02-19,서울,247259
C009,오준석, 남 ,45.0,[email],[phone],2021-02-26,서울,225602
C010,신예진, 남 ,40.0,없음,[phone],2021-03-05,서울,298269
C011,장동건,남자,,[email],,2021-03-12, 경기,
C012,송혜교,남자,49.0,[email],[phone],2021년 03월 19일,부산광역시,"301,437"
C013,류현진,F,150.0,[email],[phone],2021-03-26,,15912
C014,김태희,,18.0,[email],[phone],02-04-2021,경기,"72,042"
C015,이승기,M,36.0,[email],01021917313,2021/04/09,서울,137518
C016,배수지,F,19.0,없음,[phone],2021년 04월 16일,서울,202609
C017,조인성, 남 ,61.0,[email],[phone],2021-04-23, 경기,251765
C018,한가인,여,43.0,,01023659691,2021/04/30,경기,127425
C019,공유,여,49.0,[email],[phone],2021년 05월 07일,경기,218676
C020,전지현,남,23.0,,[phone],2021년 05월 14일,경기,124461
C021,이민호,남자,49.0,[email],[phone],,대구,99999999
C022,박보검,남,21.0,[email],[phone],2021-05-28,인천,59333
C023,김소현,여,28.0,,[phone],2021-06-04,광주,107676
C024,서강준,남자,34.0,[email],,11-06-2021,경기,64831
C025,남주혁,여,55.0,,[phone],2021년 06월 18일,서울 ,102412
C026,이종석,남자,41.0,[email],[phone],25-06-2021,대구,305364
C027,박서준,,22.0,[email],[phone],02-07-2021,서울,105060
C028,김유정,남,51.0,[email],[phone],2021-07-09,인천,463238
C029,도경수,male,23.0,[email],01073162852,2021.07.16,서울시,249331
C030,차은우,여,39.0,없음,01051756348,2021-07-23,부산광역시,218483
C031,안효섭,남,28.0,[email],,2021/07/30,부산,
C032,김세정,남자,33.0,[email],010 4486 4584,2021/08/06,부산,"270,030"
C033,황민현,F,50.0,[email],[phone],13-08-2021,부산광역시,142436
C034,이도현,남,26.0,,01091208114,2021-08-20,대구,212200
C035,노윤서,여자,23.0,없음,[phone],2021-08-27,서울,456008
C036,고민시,남,-5.0,,01016675468,03-09-2021,부산광역시,
C037,문가영,남,46.0,[email],01078194719,2021-09-10,경기,"314,927"
C038,송강,남자,20.0,[email],[phone],17-09-2021,대구,"129,682"
C039,김혜윤,남자,37.0,[email],010 4775 7042,2021-09-24,,196501
C040,조보아,여자,53.0,[email],01083126320,2021/10/01,서울,377080
C041,이재욱,M,36.0,[email],01088913779,08-10-2021,경기,137303
C042,한소희,여 ,43.0,[email],[phone],2021-10-15,,381244
C043,차주영,남자,20.0,없음,,2021/10/22,경기,
C044,고윤정,여,36.0,,,2021-10-29,경기,143753
C045,김지원,F,37.0,[email],[phone],2021-11-05,경기,263240
C046,변우석,여,49.0,[email],[phone],2021년 11월 12일,부산,-50000
C047,류수영,여,24.0,,01084495158,2021/11/19,seould,262180
C048,엄정화,남,58.0,[email],[phone],,부산,42977
C049,신민아,남,50.0,[email],[phone],2021-12-03,대구,127286
C050,원빈,여 ,57.0,[email],[phone],10-12-2021,서울시,175248
C051,장원영,female,0.0,[email],[phone],2021.12.17,대구,192556
C052,카리나,여자,35.0,[email],,24-12-2021,서울,262067원
C053,윈터,여,57.0,[email],01058095178,2021/12/31,경기,217770
C054,지수,남,18.0,,[phone],2022/01/07,경기,
C055,제니,남,28.0,[email],01057801716,2022/01/14,인천,238019
C056,로제,여,45.0,[email],,2022년 01월 21일,인천,261058
C057,리사,남자,42.0,[email],[phone],2022.01.28,서울 ,255979
C058,아이유,M,40.0,[email],[phone],2022년 02월 04일,경기,308078
C059,수지,여자,48.0,,[phone],2022-02-11,부산,
C060,설현,여,,,[phone],2022.02.18,대전,245918원
C061,유인나,여 ,59.0,[email],[phone],2022년 02월 25일,인천,
C062,박민영,M,52.0,[email],010 4374 2252,2022-03-04, 경기,33903원
C063,김고은,남자,24.0,[email],[phone],2022-03-11,대구,242961
C064,한효주,여자,33.0,[email],010 7881 7949,2022.03.18,경기,220768
C065,손예진,여,43.0,,[phone],25-03-2022,광주,"227,157"
C066,공승연,남,19.0,[email],[phone],2022.04.01,부산,72325
C067,김다미,여,18.0,[email],010 6115 5637,2022-04-08,대구,91894
C068,전소니,F,29.0,[email],,2022.04.15,부산,305315
C069,문소리,남,22.0,[email],[phone],2022-04-22,부산,196044
C070,이정은,남,54.0,[email],[phone],2022-04-29,서울 ,268150원
C071,배두나,남,,[email],[phone],2022-05-06,서울,202831
C072,전도연,남,26.0,[email],010 5300 7269,2022.05.13,경기,202975
C073,김선영,female,58.0,[email],[phone],20-05-2022,서울,293828
C074,이유미,M,,[email],[phone],27-05-2022,,148395원
C075,정호연,여,36.0,,[phone],2022/06/03,경기,209612
C076,김태리,남,33.0,[email],[phone],2022년 06월 10일,서울시,
C077,한지민,여,20.0,[email],[phone],2022/06/17,부산,
C078,임수정,여,37.0,[email],[phone],,서울 ,169082
C079,김향기,남,,[email],[phone],2022/07/01,seould,222213
C080,박은빈,여,50.0,[email],,2022/07/08, 경기,152125
C053,윈터,여,57.0,[email],01058095178,2021/12/31,경기,217770
C075,정호연,여,36.0,,[phone],2022/06/03,경기,209612
C020,전지현,남,23.0,,[phone],2021년 05월 14일,경기,124461
C049,신민아,남,50.0,[email],[phone],2021-12-03,대구,127286
C054,지수,남,18.0,,[phone],2022/01/07,경기,
C004,최지은,M,20.0,[email],[phone],2021-01-22,서울,102162
